1663621382.3691218	***<E>*** addresses = {'barg_environment.BargEnvironment': {'address_type': 'environment', 'address': <thespian.actors.ActorAddress object at 0x7f3038a4f670>, 'component_class': 'barg_environment.BargEnvironment', 'component_number': 1, 'short_name': 'barg_environment.BargEnvironment'}, 'barg_institution.BargInstitution': {'address_type': 'institution', 'address': <thespian.actors.ActorAddress object at 0x7f3038a50fa0>, 'component_class': 'barg_institution.BargInstitution', 'component_number': 1, 'short_name': 'barg_institution.BargInstitution'}, 'barg_agent.BargAgent 1': {'address_type': 'agent', 'address': <thespian.actors.ActorAddress object at 0x7f3038a50f70>, 'component_class': 'barg_agent.BargAgent', 'component_number': 1, 'short_name': 'barg_agent.BargAgent 1'}, 'barg_agent.BargAgent 2': {'address_type': 'agent', 'address': <thespian.actors.ActorAddress object at 0x7f3038a50f10>, 'component_class': 'barg_agent.BargAgent', 'component_number': 2, 'short_name': 'barg_agent.BargAgent 2'}}
1663621382.370427	***<E>*** state = {'endowment': 1000, 'value': 800, 'cost': 300, 'starting_bid': 0, 'starting_ask': 1000, 'period_length': 15, 'number_of_agents': 2, 'contract': None}
1663621382.37065	Environment: About to enter directive: start_environment
1663621382.371868	Environment: sending to  directive: start_bargaining
1663621382.372294	Environment: Exited directive: start_environment
1663621382.3729618	Institution (barg_institution.BargInstitution) : About to enter directive: start_bargaining
1663621382.3758078	***<I>*** [start bargaining] addresses = {'barg_environment.BargEnvironment': {'address_type': 'environment', 'address': <thespian.actors.ActorAddress object at 0x7f3038a50700>, 'component_class': 'barg_environment.BargEnvironment', 'component_number': 1, 'short_name': 'barg_environment.BargEnvironment'}, 'barg_institution.BargInstitution': {'address_type': 'institution', 'address': <thespian.actors.ActorAddress object at 0x7f3038a50a30>, 'component_class': 'barg_institution.BargInstitution', 'component_number': 1, 'short_name': 'barg_institution.BargInstitution'}, 'barg_agent.BargAgent 1': {'address_type': 'agent', 'address': <thespian.actors.ActorAddress object at 0x7f3038a50eb0>, 'component_class': 'barg_agent.BargAgent', 'component_number': 1, 'short_name': 'barg_agent.BargAgent 1'}, 'barg_agent.BargAgent 2': {'address_type': 'agent', 'address': <thespian.actors.ActorAddress object at 0x7f3038a50d30>, 'component_class': 'barg_agent.BargAgent', 'component_number': 2, 'short_name': 'barg_agent.BargAgent 2'}}
1663621382.376014	***<I>*** [start bargaining] agents ={'barg_agent.BargAgent 1': {'address_type': 'agent', 'address': <thespian.actors.ActorAddress object at 0x7f3038a50eb0>, 'component_class': 'barg_agent.BargAgent', 'component_number': 1, 'short_name': 'barg_agent.BargAgent 1'}, 'barg_agent.BargAgent 2': {'address_type': 'agent', 'address': <thespian.actors.ActorAddress object at 0x7f3038a50d30>, 'component_class': 'barg_agent.BargAgent', 'component_number': 2, 'short_name': 'barg_agent.BargAgent 2'}}
1663621382.3762572	Institution (barg_institution.BargInstitution) : sending to  directive: bargaining_open
1663621382.3830268	****<A> myid = 2
1663621382.38303	****<A> myid = 1
1663621382.3937743	***<A>*** Buyer: Initialized
1663621382.3937743	***<A>*** Seller: Initialized
