1663621697.2911553	***<E>*** addresses = {'barg_environment.BargEnvironment': {'address_type': 'environment', 'address': <thespian.actors.ActorAddress object at 0x7f3038a4f6a0>, 'component_class': 'barg_environment.BargEnvironment', 'component_number': 1, 'short_name': 'barg_environment.BargEnvironment'}, 'barg_institution.BargInstitution': {'address_type': 'institution', 'address': <thespian.actors.ActorAddress object at 0x7f3038a4f4c0>, 'component_class': 'barg_institution.BargInstitution', 'component_number': 1, 'short_name': 'barg_institution.BargInstitution'}, 'barg_agent.BargAgent 1': {'address_type': 'agent', 'address': <thespian.actors.ActorAddress object at 0x7f3038a4f190>, 'component_class': 'barg_agent.BargAgent', 'component_number': 1, 'short_name': 'barg_agent.BargAgent 1'}, 'barg_agent.BargAgent 2': {'address_type': 'agent', 'address': <thespian.actors.ActorAddress object at 0x7f3038a4f3d0>, 'component_class': 'barg_agent.BargAgent', 'component_number': 2, 'short_name': 'barg_agent.BargAgent 2'}}
1663621697.2928972	***<E>*** state = {'endowment': 1000, 'value': 800, 'cost': 300, 'starting_bid': 0, 'starting_ask': 1000, 'period_length': 15, 'number_of_agents': 2, 'contract': None}
1663621697.2932777	Environment: About to enter directive: start_environment
1663621697.2949069	Environment: sending to  directive: start_bargaining
1663621697.2955022	Environment: Exited directive: start_environment
1663621697.2962475	Institution (barg_institution.BargInstitution) : About to enter directive: start_bargaining
1663621697.2994518	***<I>*** [start bargaining] addresses = {'barg_environment.BargEnvironment': {'address_type': 'environment', 'address': <thespian.actors.ActorAddress object at 0x7f3038a4f430>, 'component_class': 'barg_environment.BargEnvironment', 'component_number': 1, 'short_name': 'barg_environment.BargEnvironment'}, 'barg_institution.BargInstitution': {'address_type': 'institution', 'address': <thespian.actors.ActorAddress object at 0x7f3038a4fcd0>, 'component_class': 'barg_institution.BargInstitution', 'component_number': 1, 'short_name': 'barg_institution.BargInstitution'}, 'barg_agent.BargAgent 1': {'address_type': 'agent', 'address': <thespian.actors.ActorAddress object at 0x7f3038a4fe80>, 'component_class': 'barg_agent.BargAgent', 'component_number': 1, 'short_name': 'barg_agent.BargAgent 1'}, 'barg_agent.BargAgent 2': {'address_type': 'agent', 'address': <thespian.actors.ActorAddress object at 0x7f3038a4f220>, 'component_class': 'barg_agent.BargAgent', 'component_number': 2, 'short_name': 'barg_agent.BargAgent 2'}}
1663621697.2998466	***<I>*** [start bargaining] agents ={'barg_agent.BargAgent 1': {'address_type': 'agent', 'address': <thespian.actors.ActorAddress object at 0x7f3038a4fe80>, 'component_class': 'barg_agent.BargAgent', 'component_number': 1, 'short_name': 'barg_agent.BargAgent 1'}, 'barg_agent.BargAgent 2': {'address_type': 'agent', 'address': <thespian.actors.ActorAddress object at 0x7f3038a4f220>, 'component_class': 'barg_agent.BargAgent', 'component_number': 2, 'short_name': 'barg_agent.BargAgent 2'}}
1663621697.3001037	Institution (barg_institution.BargInstitution) : sending to  directive: bargaining_open
1663621697.306422	****<A> myid = 1
1663621697.3064282	****<A> myid = 2
1663621697.3175292	***<A>*** Buyer: Initialized
1663621697.3184047	***<A>*** Seller: Initialized
