1663623873.9688323	***<E>*** addresses = {'barg_environment.BargEnvironment': {'address_type': 'environment', 'address': <thespian.actors.ActorAddress object at 0x7f303810d7c0>, 'component_class': 'barg_environment.BargEnvironment', 'component_number': 1, 'short_name': 'barg_environment.BargEnvironment'}, 'barg_institution.BargInstitution': {'address_type': 'institution', 'address': <thespian.actors.ActorAddress object at 0x7f30380fc130>, 'component_class': 'barg_institution.BargInstitution', 'component_number': 1, 'short_name': 'barg_institution.BargInstitution'}, 'barg_agent.BargAgent 1': {'address_type': 'agent', 'address': <thespian.actors.ActorAddress object at 0x7f30380fc160>, 'component_class': 'barg_agent.BargAgent', 'component_number': 1, 'short_name': 'barg_agent.BargAgent 1'}, 'barg_agent.BargAgent 2': {'address_type': 'agent', 'address': <thespian.actors.ActorAddress object at 0x7f30380fc220>, 'component_class': 'barg_agent.BargAgent', 'component_number': 2, 'short_name': 'barg_agent.BargAgent 2'}}
1663623873.9714253	***<E>*** state = {'endowment': 1000, 'value': 800, 'cost': 300, 'starting_bid': 0, 'starting_ask': 1000, 'period_length': 15, 'number_of_agents': 2, 'contract': None}
1663623873.9716294	Environment: About to enter directive: start_environment
1663623873.9744256	Environment: sending to  directive: start_bargaining
1663623873.9749553	Environment: Exited directive: start_environment
1663623873.9759064	Institution (barg_institution.BargInstitution) : About to enter directive: start_bargaining
1663623873.980636	***<I>*** [start bargaining] addresses = {'barg_environment.BargEnvironment': {'address_type': 'environment', 'address': <thespian.actors.ActorAddress object at 0x7f3038a434c0>, 'component_class': 'barg_environment.BargEnvironment', 'component_number': 1, 'short_name': 'barg_environment.BargEnvironment'}, 'barg_institution.BargInstitution': {'address_type': 'institution', 'address': <thespian.actors.ActorAddress object at 0x7f3038a51070>, 'component_class': 'barg_institution.BargInstitution', 'component_number': 1, 'short_name': 'barg_institution.BargInstitution'}, 'barg_agent.BargAgent 1': {'address_type': 'agent', 'address': <thespian.actors.ActorAddress object at 0x7f3038a4f820>, 'component_class': 'barg_agent.BargAgent', 'component_number': 1, 'short_name': 'barg_agent.BargAgent 1'}, 'barg_agent.BargAgent 2': {'address_type': 'agent', 'address': <thespian.actors.ActorAddress object at 0x7f3038a4f880>, 'component_class': 'barg_agent.BargAgent', 'component_number': 2, 'short_name': 'barg_agent.BargAgent 2'}}
1663623873.980827	***<I>*** [start bargaining] agents ={'barg_agent.BargAgent 1': {'address_type': 'agent', 'address': <thespian.actors.ActorAddress object at 0x7f3038a4f820>, 'component_class': 'barg_agent.BargAgent', 'component_number': 1, 'short_name': 'barg_agent.BargAgent 1'}, 'barg_agent.BargAgent 2': {'address_type': 'agent', 'address': <thespian.actors.ActorAddress object at 0x7f3038a4f880>, 'component_class': 'barg_agent.BargAgent', 'component_number': 2, 'short_name': 'barg_agent.BargAgent 2'}}
1663623873.9810343	Institution (barg_institution.BargInstitution) : sending to  directive: bargaining_open
1663623873.9814918	Institution (barg_institution.BargInstitution) : sending to  directive: bargaining_open
1663623873.9818692	Institution (barg_institution.BargInstitution) : Exited directive: start_bargaining
1663623873.9833288	****<A> myid = 1
1663623873.9871972	****<A> myid = 2
1663623873.9966984	***<A>*** Buyer: Initialized
1663623873.9979472	Agent (barg_agent.BargAgent 1) : About to enter directive: bargaining_open
1663623874.0030415	***<A>*** Seller: Initialized
1663623874.0037348	Agent (barg_agent.BargAgent 1) : sending to  directive: request_standing
1663623874.0049171	Institution (barg_institution.BargInstitution) : About to enter directive: request_standing
1663623874.0055656	Agent (barg_agent.BargAgent 2) : About to enter directive: bargaining_open
1663623874.030314	Environment: About to enter directive: contract
